Séctor económico,Actividad primaria ,Tamaño de la empresa,Edad de la empresa (Años),Número de créditos vigentes,Monto del crédito (Millones),Razón de la Deuda/Ingresos (%),Incumplimiento de pago Default 
3,Transporte,Pequeña empresa,18,2,287638767,1.84,1
1,Financiero,Pequeña empresa,13,0,106270716,0.32,0
3,Comercio ,Microempresa,26,2,94982398,2.01,0
2,Comercio ,Mediana empresa,32,0,379011518,3.49,1
3,Transporte,Microempresa,20,1,57182333,1.41,1
2,Comercio ,Microempresa,24,1,206005109,0.12,1
2,Transporte,Pequeña empresa,7,1,135733196,2.04,1
1,Minero/Energético,Mediana empresa,11,3,141147408,0.05,1
3,Construcción,Mediana empresa,37,2,191663991,0.37,1
3,Comunicaciones,Mediana empresa,26,2,269227338,1.5,1
3,Transporte,Microempresa,13,2,90326316,0.3,0
3,Minero/Energético,Mediana empresa,24,0,42088550,1.96,0
2,Comercio ,Pequeña empresa,8,3,296730034,0.73,0
2,Comunicaciones,Pequeña empresa,33,2,348970283,1.32,1
3,Financiero,Microempresa,13,1,338373300,0.93,1
1,Transporte,Mediana empresa,36,0,266740554,0.68,0
3,Minero/Energético,Pequeña empresa,23,0,207040749,1.33,1
1,Construcción,Pequeña empresa,5,3,310679851,0.99,1
3,Comercio ,Pequeña empresa,12,1,62955146,0.03,1
3,Construcción,Pequeña empresa,39,0,348512686,0.78,0
1,Minero/Energético,Microempresa,39,2,332937344,1.37,1
1,Minero/Energético,Pequeña empresa,13,3,53016157,9.88,0
2,Minero/Energético,Microempresa,6,3,286368379,0.53,1
1,Minero/Energético,Microempresa,32,3,73218672,2.02,0
2,Minero/Energético,Pequeña empresa,27,1,397025732,1.3,0
1,Transporte,Pequeña empresa,30,1,158899551,1.72,1
2,Minero/Energético,Pequeña empresa,7,0,115098074,1.12,1
1,Construcción,Pequeña empresa,35,2,282863393,0.46,1
3,Comunicaciones,Microempresa,24,3,386376935,0.27,1
2,Comunicaciones,Mediana empresa,31,2,165389928,0.83,0
1,Transporte,Pequeña empresa,30,2,305848444,2.41,1
3,Comunicaciones,Mediana empresa,36,0,97056527,1.87,1
3,Financiero,Mediana empresa,36,3,349122477,0.55,0
2,Comunicaciones,Mediana empresa,9,3,225443281,2.11,0
1,Construcción,Microempresa,23,0,93502345,1.03,1
3,Construcción,Pequeña empresa,32,3,369248400,1.09,0
1,Comunicaciones,Microempresa,7,1,264043486,0.47,1
3,Comunicaciones,Pequeña empresa,29,0,68895683,1.34,0
1,Comunicaciones,Pequeña empresa,8,3,40745062,0.28,1
2,Comunicaciones,Microempresa,23,2,68763771,1.98,0
3,Financiero,Microempresa,13,3,252187984,1.09,1
2,Financiero,Pequeña empresa,21,0,244492679,0.14,0
1,Comercio ,Mediana empresa,20,1,157656353,0.69,1
1,Transporte,Microempresa,22,1,297254435,1.02,0
1,Transporte,Pequeña empresa,12,3,8549568,0.13,1
3,Comunicaciones,Microempresa,37,3,65728316,0.37,1
1,Construcción,Mediana empresa,22,1,211958459,1.51,1
1,Comunicaciones,Pequeña empresa,33,2,150549786,0.31,0
1,Minero/Energético,Mediana empresa,25,3,31804548,0.98,0
1,Transporte,Mediana empresa,13,2,247738024,0.55,0
2,Comunicaciones,Microempresa,22,3,160138423,2.45,1
3,Transporte,Mediana empresa,40,0,327913669,0.52,0
3,Comunicaciones,Mediana empresa,28,0,242739037,0.45,0
3,Construcción,Microempresa,23,1,292013452,0.29,0
3,Comercio ,Microempresa,5,2,55333579,0.96,1
2,Construcción,Pequeña empresa,25,3,16342378,0.47,0
2,Comercio ,Mediana empresa,18,0,335946587,1.16,1
2,Transporte,Mediana empresa,30,3,280316210,1.01,1
2,Construcción,Pequeña empresa,23,1,373788184,2.85,0
1,Comunicaciones,Mediana empresa,23,1,52804473,1.28,0
2,Transporte,Microempresa,29,1,331422833,0.14,0
2,Comunicaciones,Pequeña empresa,25,0,115331234,0.45,0
2,Minero/Energético,Mediana empresa,26,0,319910558,0.36,0
3,Comunicaciones,Microempresa,34,2,244163482,0.38,0
2,Minero/Energético,Microempresa,7,1,189066832,1.77,0
2,Comunicaciones,Pequeña empresa,33,0,295414865,0.68,0
2,Financiero,Microempresa,10,1,282150838,1.72,0
2,Comercio ,Microempresa,22,1,11740208,1.55,1
1,Comercio ,Microempresa,39,2,75246505,2.15,0
2,Transporte,Mediana empresa,27,3,93829666,1.33,1
1,Minero/Energético,Pequeña empresa,29,2,111373851,0.61,0
2,Comunicaciones,Pequeña empresa,6,0,333587916,1.63,1
1,Financiero,Microempresa,9,1,37348703,2.8,0
1,Construcción,Microempresa,6,0,185939951,2.1,1
2,Financiero,Mediana empresa,8,3,137406989,1.56,0
2,Minero/Energético,Pequeña empresa,14,0,333850519,1.35,1
3,Minero/Energético,Mediana empresa,14,1,99964166,0.31,1
3,Construcción,Microempresa,22,2,390542263,1.42,0
2,Construcción,Pequeña empresa,37,2,26138148,0.77,0
1,Construcción,Pequeña empresa,6,1,382261319,0.28,0
2,Construcción,Microempresa,37,2,72532231,0.33,0
2,Comercio ,Mediana empresa,35,2,10258017,0.59,1
3,Comunicaciones,Pequeña empresa,34,1,227180067,6.23,0
2,Construcción,Microempresa,36,3,132450865,1.64,1
2,Comunicaciones,Pequeña empresa,28,1,147581508,1.18,1
1,Minero/Energético,Mediana empresa,34,3,285488488,0.35,0
3,Minero/Energético,Microempresa,22,1,58224144,1.73,1
3,Financiero,Microempresa,22,2,142517168,0.55,0
1,Minero/Energético,Pequeña empresa,32,3,387544693,0.29,1
3,Construcción,Mediana empresa,36,1,173181646,0.31,0
3,Construcción,Pequeña empresa,39,3,384918383,3.75,1
1,Construcción,Mediana empresa,23,1,299338114,0.57,0
3,Comunicaciones,Pequeña empresa,27,0,96848222,0.72,0
3,Comunicaciones,Microempresa,17,0,371090681,0.16,0
2,Financiero,Mediana empresa,6,1,188102502,0.36,1
2,Transporte,Mediana empresa,32,3,322553492,0.6,0
3,Financiero,Microempresa,8,0,148804693,2.12,0
3,Financiero,Microempresa,15,3,238608686,0.56,0
1,Financiero,Pequeña empresa,34,0,10418597,0.88,0
1,Comunicaciones,Microempresa,19,1,214586077,0.91,0
2,Financiero,Mediana empresa,38,0,355589541,0.85,1
2,Comunicaciones,Microempresa,31,2,42536008,1.42,0
2,Transporte,Microempresa,10,1,222035168,0.97,0
1,Comunicaciones,Pequeña empresa,36,2,50437896,2.79,0
3,Transporte,Microempresa,12,1,168915429,4.64,0
3,Comercio ,Mediana empresa,24,3,276785979,0.43,1
1,Construcción,Pequeña empresa,34,2,149043969,4.4,0
2,Minero/Energético,Mediana empresa,40,2,287226941,1.09,1
3,Financiero,Microempresa,9,1,338267965,0.75,1
3,Construcción,Pequeña empresa,29,0,349450678,0.82,1
1,Comercio ,Microempresa,35,1,282545715,0.28,1
1,Financiero,Mediana empresa,12,1,296118617,0.18,0
1,Financiero,Pequeña empresa,16,0,344983805,0.5,0
3,Minero/Energético,Microempresa,19,2,69720683,0.24,1
1,Minero/Energético,Pequeña empresa,34,2,204285522,0.38,0
3,Financiero,Mediana empresa,36,1,251206486,0.4,1
2,Transporte,Pequeña empresa,19,0,152098395,3.34,0
2,Comunicaciones,Mediana empresa,19,2,284255123,0.26,1
3,Comercio ,Mediana empresa,27,2,293606139,0.28,0
2,Comercio ,Pequeña empresa,24,2,266706220,0.97,1
3,Comercio ,Mediana empresa,34,0,93626365,0.33,0
3,Financiero,Pequeña empresa,32,2,274938477,0.57,0
2,Construcción,Mediana empresa,25,3,101967785,2.56,0
3,Comunicaciones,Pequeña empresa,5,0,201281959,0.54,1
2,Transporte,Pequeña empresa,35,3,63305257,0.14,0
2,Financiero,Pequeña empresa,31,1,320912445,1.78,1
3,Construcción,Mediana empresa,9,2,58400421,0.09,1
1,Construcción,Mediana empresa,36,2,317548743,1.61,1
1,Financiero,Pequeña empresa,36,2,150902539,1.97,0
3,Transporte,Pequeña empresa,26,0,279425766,0.28,0
2,Construcción,Pequeña empresa,34,3,283518452,0.58,1
3,Comunicaciones,Microempresa,31,3,12882230,3.95,1
1,Transporte,Mediana empresa,10,0,302872157,1.3,1
1,Comunicaciones,Mediana empresa,34,1,293295433,1.35,1
2,Transporte,Mediana empresa,11,1,48310386,3.24,0
3,Construcción,Microempresa,19,3,169422987,0.45,1
3,Comercio ,Microempresa,38,2,259456927,1.62,0
2,Comunicaciones,Microempresa,26,2,196842834,0.11,0
2,Comercio ,Mediana empresa,29,1,287940698,0.85,0
3,Transporte,Mediana empresa,37,2,383254209,3.38,1
1,Financiero,Mediana empresa,7,1,319632102,3.18,0
1,Minero/Energético,Mediana empresa,25,3,101709893,4.04,0
3,Comercio ,Microempresa,6,3,359181920,0.3,0
1,Comunicaciones,Pequeña empresa,6,2,254732952,3.7,0
1,Construcción,Pequeña empresa,21,0,380859452,0.88,0
2,Comercio ,Microempresa,26,3,359244135,0.21,1
2,Construcción,Mediana empresa,23,1,330857352,0.85,0
2,Comunicaciones,Microempresa,12,0,151771590,1.61,0
2,Comercio ,Microempresa,14,2,237277715,0.56,1
2,Financiero,Pequeña empresa,24,3,395462590,0.03,1
1,Transporte,Pequeña empresa,35,1,123032432,0.1,0
1,Construcción,Pequeña empresa,30,1,308212585,0.07,1
1,Transporte,Pequeña empresa,26,2,152653504,0.53,1
3,Comunicaciones,Mediana empresa,7,3,36761001,0.23,0
3,Comunicaciones,Mediana empresa,13,2,131718966,0.12,1
1,Comunicaciones,Pequeña empresa,15,3,39734061,0.63,1
2,Comunicaciones,Mediana empresa,32,2,270251859,2.54,0
3,Minero/Energético,Mediana empresa,18,0,83519075,0.49,0
3,Minero/Energético,Mediana empresa,36,0,156432312,2.06,1
2,Comunicaciones,Pequeña empresa,12,2,66593542,0.43,0
1,Construcción,Mediana empresa,27,0,86298825,9.6,1
1,Transporte,Mediana empresa,37,2,372975188,1.6,0
1,Construcción,Microempresa,27,2,383688451,2.06,1
3,Comunicaciones,Microempresa,24,2,170071562,0.14,1
3,Minero/Energético,Pequeña empresa,25,0,263411821,1.18,0
3,Comercio ,Mediana empresa,10,0,246546899,1.21,0
1,Comunicaciones,Mediana empresa,5,0,286143497,4.87,0
3,Comercio ,Microempresa,24,0,334537575,3.32,0
1,Financiero,Pequeña empresa,15,1,211662531,2.71,0
1,Construcción,Pequeña empresa,18,1,55116770,1.42,0
1,Transporte,Pequeña empresa,36,2,131150898,0.37,1
1,Transporte,Pequeña empresa,12,1,126680931,0.45,1
3,Comercio ,Pequeña empresa,13,0,41144883,2.25,1
1,Comunicaciones,Mediana empresa,5,2,60354408,0.61,1
3,Comercio ,Pequeña empresa,15,2,247337046,1.14,1
3,Financiero,Pequeña empresa,27,3,11546020,2.6,0
3,Minero/Energético,Microempresa,8,2,255931038,0.57,0
3,Financiero,Pequeña empresa,16,0,343307174,2.21,1
2,Construcción,Mediana empresa,15,3,380078386,2.16,0
3,Transporte,Mediana empresa,24,3,155844631,0.4,0
2,Financiero,Mediana empresa,12,3,166855313,0.8,1
2,Transporte,Microempresa,22,0,23652490,0.23,0
1,Minero/Energético,Pequeña empresa,40,0,131232755,0.63,0
1,Financiero,Mediana empresa,8,2,157010502,0.19,1
3,Minero/Energético,Microempresa,29,1,21026673,3.11,1
2,Minero/Energético,Mediana empresa,18,3,286062073,0.87,0
3,Comunicaciones,Pequeña empresa,27,3,303194377,0.92,0
3,Comunicaciones,Pequeña empresa,13,0,238509123,4.14,1
1,Construcción,Mediana empresa,39,3,51155647,0.08,0
1,Comercio ,Microempresa,22,0,269665027,0.93,1
2,Comercio ,Pequeña empresa,38,3,7734477,0.69,1
2,Construcción,Microempresa,26,1,234997009,0.77,0
2,Transporte,Pequeña empresa,30,2,300056636,0.38,1
2,Comunicaciones,Pequeña empresa,11,3,126875960,1.58,0
1,Transporte,Microempresa,24,1,112512589,0.27,0
3,Comercio ,Pequeña empresa,39,3,172132242,0.45,0
1,Comunicaciones,Pequeña empresa,8,2,307143744,1.9,0
3,Transporte,Pequeña empresa,7,2,379224603,0.35,0
1,Construcción,Pequeña empresa,15,0,25078586,4.37,1
2,Transporte,Mediana empresa,28,3,179900467,0.13,0
1,Financiero,Microempresa,11,3,38447910,0.57,1
2,Transporte,Mediana empresa,40,3,237649405,1.07,1
1,Transporte,Microempresa,22,3,314082506,0.65,0
2,Transporte,Mediana empresa,11,3,349307497,0.93,0
3,Construcción,Mediana empresa,21,3,177009035,1.21,0
1,Financiero,Microempresa,40,1,111371564,0.18,1
2,Financiero,Pequeña empresa,25,0,20383193,0.71,0
2,Minero/Energético,Mediana empresa,7,3,327565868,0.26,1
1,Construcción,Pequeña empresa,18,3,138958579,0.5,0
2,Transporte,Pequeña empresa,24,0,369459125,1.07,0
2,Comunicaciones,Mediana empresa,38,1,175481417,0.1,1
1,Comunicaciones,Mediana empresa,11,2,257785425,3.24,1
3,Minero/Energético,Pequeña empresa,10,0,281237302,0.93,1
3,Construcción,Mediana empresa,14,3,171631709,0.47,0
2,Comercio ,Pequeña empresa,23,1,140344446,2.05,0
2,Comunicaciones,Microempresa,16,3,33148469,0.55,1
1,Financiero,Microempresa,39,1,346471076,0.54,1
2,Financiero,Microempresa,36,1,165211176,20.56,0
3,Transporte,Pequeña empresa,34,2,307493906,0.62,0
3,Construcción,Microempresa,9,2,108731660,1.51,1
3,Transporte,Microempresa,22,2,134056531,0.11,1
3,Construcción,Mediana empresa,29,0,264475177,2.21,0
2,Financiero,Mediana empresa,34,0,125366493,0.07,1
2,Comunicaciones,Pequeña empresa,34,0,234631161,0.45,1
2,Construcción,Mediana empresa,25,2,203443897,1.56,1
2,Financiero,Pequeña empresa,36,0,399502746,1.31,1
3,Minero/Energético,Mediana empresa,12,0,159568857,1.06,0
1,Construcción,Microempresa,38,2,53869103,9.59,0
3,Minero/Energético,Microempresa,26,1,84707071,4.59,1
1,Minero/Energético,Microempresa,21,0,58678356,0.59,1
3,Financiero,Pequeña empresa,39,0,136972232,1.02,0
1,Financiero,Mediana empresa,22,3,330151179,1.07,0
1,Financiero,Microempresa,22,0,176132728,0.52,0
3,Comercio ,Mediana empresa,36,2,170601046,4.16,1
3,Minero/Energético,Microempresa,29,1,261212083,0.47,0
3,Comunicaciones,Mediana empresa,29,2,228828280,0.4,1
3,Financiero,Microempresa,14,0,86608998,0.28,0
1,Construcción,Mediana empresa,6,1,114862760,0.38,1
3,Comercio ,Mediana empresa,7,0,190095647,0.29,0
2,Financiero,Pequeña empresa,10,2,347686062,0.43,1
2,Financiero,Pequeña empresa,30,3,333678359,0.9,0
1,Construcción,Mediana empresa,37,3,357442504,1.58,0
3,Financiero,Microempresa,8,3,206133189,14.6,0
3,Comunicaciones,Pequeña empresa,9,2,225155547,2.77,1
2,Comunicaciones,Mediana empresa,7,0,23292728,0.85,0
3,Construcción,Mediana empresa,8,3,317556527,0.16,0
3,Minero/Energético,Mediana empresa,7,0,83959099,0.76,0
2,Construcción,Microempresa,6,1,155851890,0.03,0
1,Financiero,Mediana empresa,26,1,372091035,0.26,0
3,Comercio ,Mediana empresa,33,1,85727334,0.46,0
3,Comercio ,Mediana empresa,34,2,41789458,0.64,0
2,Transporte,Pequeña empresa,31,1,242159893,5,0
2,Construcción,Mediana empresa,30,3,107255099,0.09,0
3,Minero/Energético,Mediana empresa,7,1,158513938,2.65,1
3,Transporte,Mediana empresa,7,1,246024162,0.77,1
3,Comercio ,Mediana empresa,40,0,185817020,5.57,0
2,Construcción,Microempresa,13,2,140286802,0.44,1
3,Transporte,Mediana empresa,37,1,263357529,1.99,1
1,Comunicaciones,Pequeña empresa,38,0,202947602,0.35,1
3,Comunicaciones,Mediana empresa,37,3,351532562,0.42,0
1,Construcción,Mediana empresa,28,2,360974996,8.17,0
1,Comunicaciones,Mediana empresa,32,0,188696695,4.52,1
2,Transporte,Mediana empresa,17,0,57544967,0.62,0
3,Comunicaciones,Pequeña empresa,17,2,343801566,0.36,0
1,Minero/Energético,Microempresa,39,1,318403053,1.17,0
3,Minero/Energético,Microempresa,35,0,337607437,0.15,1
3,Transporte,Mediana empresa,34,1,354444754,0.28,1
2,Minero/Energético,Microempresa,27,2,323148696,0.09,1
3,Financiero,Pequeña empresa,10,0,260223680,0.81,1
1,Comunicaciones,Mediana empresa,39,0,110361556,0.04,0
2,Comercio ,Pequeña empresa,36,3,189301694,1.19,0
2,Comunicaciones,Mediana empresa,24,1,203565066,6.57,1
3,Financiero,Microempresa,25,0,236033315,0.37,1
3,Minero/Energético,Pequeña empresa,12,3,164759474,1.92,0
1,Comunicaciones,Pequeña empresa,36,2,368145912,0.32,0
2,Comunicaciones,Microempresa,25,3,192330416,2.69,0
2,Financiero,Microempresa,31,2,112876863,1.53,0
3,Comunicaciones,Mediana empresa,39,2,124119454,0.07,0
3,Transporte,Microempresa,15,2,190868802,0.47,1
3,Financiero,Pequeña empresa,36,0,116782717,1.11,1
1,Minero/Energético,Microempresa,16,2,172527240,0.11,1
1,Minero/Energético,Microempresa,29,0,47597981,1.58,1
1,Minero/Energético,Mediana empresa,27,1,51933873,0.43,1
2,Minero/Energético,Microempresa,21,1,269635501,0.73,1
1,Comercio ,Pequeña empresa,38,1,322646529,0.37,0
3,Comunicaciones,Pequeña empresa,27,3,16267147,5.25,1
3,Comunicaciones,Mediana empresa,12,1,31511137,0.83,1
2,Transporte,Mediana empresa,17,0,216623501,1.88,0
3,Financiero,Mediana empresa,31,3,196278702,0.64,0
1,Minero/Energético,Microempresa,40,2,378373472,0.68,1
1,Transporte,Pequeña empresa,28,1,264043020,15.02,1
2,Minero/Energético,Mediana empresa,40,2,181764968,0.34,1
3,Comercio ,Microempresa,37,3,308168081,0.13,0
1,Construcción,Mediana empresa,9,0,37283774,0.95,1
1,Comunicaciones,Microempresa,29,3,188950213,0.61,1
1,Minero/Energético,Pequeña empresa,30,0,305318202,0.8,1
2,Minero/Energético,Pequeña empresa,38,2,321174991,0.31,1
3,Comercio ,Mediana empresa,39,0,56719671,1.85,0
1,Comunicaciones,Mediana empresa,16,2,255514756,6.11,1
2,Transporte,Microempresa,6,1,180913511,4,1
3,Transporte,Mediana empresa,11,2,129865088,0.28,0
2,Construcción,Mediana empresa,32,2,226308826,1.33,0
3,Comunicaciones,Microempresa,23,0,108802793,1.4,0
3,Financiero,Mediana empresa,39,3,165003567,0.21,0
1,Minero/Energético,Pequeña empresa,32,1,151219324,0.48,1
2,Construcción,Pequeña empresa,18,2,50852592,0.23,0
2,Minero/Energético,Microempresa,34,1,382632544,0.86,0
2,Financiero,Mediana empresa,28,1,169353723,0.63,1
3,Minero/Energético,Mediana empresa,23,0,86480391,0.27,1
2,Transporte,Mediana empresa,14,3,62978342,0.53,0
2,Comunicaciones,Microempresa,36,0,84054637,6.94,1
1,Construcción,Microempresa,25,1,324200253,2.54,0
1,Minero/Energético,Microempresa,35,3,227526766,0.17,1
1,Construcción,Mediana empresa,13,1,29498965,1.14,0
3,Comercio ,Microempresa,19,3,101397297,2.46,1
3,Financiero,Pequeña empresa,39,0,268264081,1.27,0
1,Financiero,Microempresa,34,1,347552373,0.8,0
3,Minero/Energético,Pequeña empresa,31,1,32153059,0.45,0
2,Construcción,Mediana empresa,8,0,263282137,0.44,1
3,Comercio ,Pequeña empresa,5,2,255237979,1.12,0
2,Construcción,Microempresa,38,3,290275400,3.9,1
1,Minero/Energético,Pequeña empresa,5,3,152515269,2.1,0
2,Comunicaciones,Microempresa,30,0,188672299,1.66,0
3,Financiero,Pequeña empresa,16,2,152649794,1.63,1
1,Minero/Energético,Mediana empresa,21,1,25527735,0.28,0
1,Construcción,Pequeña empresa,34,3,79911205,0.24,0
2,Comunicaciones,Mediana empresa,28,2,61926493,0.18,0
2,Financiero,Microempresa,35,1,149074815,2.56,1
1,Financiero,Microempresa,22,3,22700553,1.26,1
2,Transporte,Pequeña empresa,37,0,89446977,1.89,1
1,Minero/Energético,Mediana empresa,13,0,88201899,1.6,0
2,Minero/Energético,Microempresa,11,2,389680472,2.33,0
3,Comunicaciones,Pequeña empresa,28,3,317762379,0.33,1
1,Comercio ,Pequeña empresa,39,1,293684792,0.22,0
2,Comunicaciones,Microempresa,8,2,166166838,0.05,1
3,Financiero,Pequeña empresa,34,1,284393569,5.44,1
2,Comercio ,Microempresa,32,1,53686905,3.18,1
2,Transporte,Pequeña empresa,25,1,56527872,1.38,1
1,Minero/Energético,Pequeña empresa,37,2,312276499,0.26,1
3,Financiero,Pequeña empresa,17,1,43863418,0.76,0
3,Comercio ,Microempresa,21,2,274524006,0.55,1
2,Financiero,Microempresa,6,2,165512975,0.82,1
3,Comercio ,Mediana empresa,35,3,345033734,0.02,1
2,Construcción,Pequeña empresa,12,3,390077356,0.04,1
2,Transporte,Microempresa,31,2,305212692,0.16,0
1,Transporte,Pequeña empresa,8,1,83171598,0.12,0
2,Transporte,Microempresa,38,1,205562143,6.95,0
2,Financiero,Pequeña empresa,36,0,294923058,7.82,1
1,Comercio ,Pequeña empresa,27,2,276368447,0.83,0
2,Construcción,Pequeña empresa,10,1,390690266,0.79,0
3,Construcción,Microempresa,26,2,191026847,1.04,0
3,Construcción,Pequeña empresa,18,3,315408598,4.76,1
1,Comunicaciones,Pequeña empresa,27,2,364204817,0.84,1
3,Construcción,Microempresa,40,2,128939604,0.13,1
1,Comercio ,Microempresa,18,0,15723701,3.33,1
2,Financiero,Pequeña empresa,24,1,245429315,0.98,0
1,Comercio ,Microempresa,27,0,396402511,0.69,0
3,Comercio ,Pequeña empresa,35,3,207895732,5.4,0
3,Construcción,Pequeña empresa,23,2,146680407,1.54,1
1,Comunicaciones,Mediana empresa,37,2,265291183,3.13,0
1,Minero/Energético,Microempresa,34,1,345660000,2.68,1
1,Minero/Energético,Microempresa,27,2,220467931,16.03,0
1,Construcción,Microempresa,20,0,141332880,4.67,0
3,Comunicaciones,Pequeña empresa,33,3,383677262,0.33,1
1,Transporte,Pequeña empresa,12,2,249971814,1.63,0
2,Transporte,Pequeña empresa,5,1,347170277,3.04,1
3,Comunicaciones,Mediana empresa,21,3,273134764,1.74,0
1,Minero/Energético,Microempresa,40,2,139781802,1.64,0
2,Construcción,Microempresa,21,1,23586716,0.65,1
2,Transporte,Mediana empresa,25,1,270906867,2.56,0
2,Financiero,Mediana empresa,5,1,387600886,1.07,1
3,Construcción,Microempresa,30,3,76089508,2.69,0
1,Minero/Energético,Pequeña empresa,26,1,327151050,0.3,0
2,Financiero,Mediana empresa,6,2,55568106,0.89,1
1,Comercio ,Mediana empresa,8,2,232246961,0.23,1
3,Transporte,Mediana empresa,40,3,377032586,1.85,1
1,Construcción,Microempresa,15,0,21797509,0.34,0
